,Div,Team,Team ID,Date,Opponent,Attendance
0,E0,Arsenal,EPL0,11/8/2019,Newcastle United,47635.0
1,E0,Arsenal,EPL0,24/8/2019,Liverpool,53298.0
2,E0,Arsenal,EPL0,15/9/2019,Watford,21360.0
3,E0,Arsenal,EPL0,19/9/2019,Eintracht Frankfurt,47000.0
4,E0,Arsenal,EPL0,30/9/2019,Manchester United,73201.0
5,E0,Arsenal,EPL0,21/10/2019,Sheffield United,30775.0
6,E0,Arsenal,EPL0,30/10/2019,Liverpool,52694.0
7,E0,Arsenal,EPL0,6/11/2019,Vitória Guimarães,
8,E0,Arsenal,EPL0,9/11/2019,Leicester City,32209.0
9,E0,Arsenal,EPL0,1/12/2019,Norwich City,27067.0
10,E0,Arsenal,EPL0,9/12/2019,West Ham United,59936.0
11,E0,Arsenal,EPL0,12/12/2019,Standard Liège,21797.0
12,E0,Arsenal,EPL0,21/12/2019,Everton,39336.0
13,E0,Arsenal,EPL0,26/12/2019,AFC Bournemouth,10234.0
14,E0,Arsenal,EPL0,11/1/2020,Crystal Palace,25468.0
15,E0,Arsenal,EPL0,21/1/2020,Chelsea,40577.0
16,E0,Arsenal,EPL0,27/1/2020,AFC Bournemouth,10308.0
17,E0,Arsenal,EPL0,2/2/2020,Burnley,21048.0
18,E0,Arsenal,EPL0,20/2/2020,Olympiakos,31456.0
19,E0,Arsenal,EPL0,2/3/2020,Portsmouth,18839.0
20,E0,Arsenal,EPL0,17/6/2020,Manchester City,
21,E0,Arsenal,EPL0,20/6/2020,Brighton & Hove Albion,
22,E0,Arsenal,EPL0,25/6/2020,Southampton,
23,E0,Arsenal,EPL0,28/6/2020,Sheffield United,
24,E0,Arsenal,EPL0,4/7/2020,Wolverhampton Wanderers,
25,E0,Arsenal,EPL0,12/7/2020,Tottenham Hotspur,
26,E0,Aston,EPL1,10/8/2019,Tottenham Hotspur,60407.0
27,E0,Aston,EPL1,27/8/2019,Crewe Alexandra,7173.0
28,E0,Aston,EPL1,28/8/2019,Crewe Alexandra,
29,E0,Aston,EPL1,31/8/2019,Crystal Palace,
30,E0,Aston,EPL1,22/9/2019,Arsenal,60331.0
31,E0,Aston,EPL1,25/9/2019,Brighton & Hove Albion,14982.0
32,E0,Aston,EPL1,5/10/2019,Norwich City,27045.0
33,E0,Aston,EPL1,26/10/2019,Manchester City,54506.0
34,E0,Aston,EPL1,10/11/2019,Wolverhampton Wanderers,31607.0
35,E0,Aston,EPL1,1/12/2019,Manchester United,73381.0
36,E0,Aston,EPL1,4/12/2019,Chelsea,40628.0
37,E0,Aston,EPL1,14/12/2019,Sheffield United,30396.0
38,E0,Aston,EPL1,28/12/2019,Watford,21348.0
39,E0,Aston,EPL1,1/1/2020,Burnley,19561.0
40,E0,Aston,EPL1,4/1/2020,Fulham,12980.0
41,E0,Aston,EPL1,8/1/2020,Leicester City,31280.0
42,E0,Aston,EPL1,18/1/2020,Brighton & Hove Albion,30551.0
43,E0,Aston,EPL1,1/2/2020,AFC Bournemouth,10722.0
44,E0,Aston,EPL1,22/2/2020,Southampton,31478.0
45,E0,Aston,EPL1,9/3/2020,Leicester City,32125.0
46,E0,Aston,EPL1,24/6/2020,Newcastle United,
47,E0,Aston,EPL1,5/7/2020,Liverpool,
48,E0,Aston,EPL1,16/7/2020,Everton,
49,E0,Bournemouth,EPL2,17/8/2019,Aston Villa,40996.0
50,E0,Bournemouth,EPL2,31/8/2019,Leicester City,31613.0
51,E0,Bournemouth,EPL2,20/9/2019,Southampton,30168.0
52,E0,Bournemouth,EPL2,25/9/2019,Burton Albion,2505.0
53,E0,Bournemouth,EPL2,6/10/2019,Arsenal,60326.0
54,E0,Bournemouth,EPL2,26/10/2019,Watford,20821.0
55,E0,Bournemouth,EPL2,9/11/2019,Newcastle United,44424.0
56,E0,Bournemouth,EPL2,30/11/2019,Tottenham Hotspur,59626.0
57,E0,Bournemouth,EPL2,3/12/2019,Crystal Palace,23497.0
58,E0,Bournemouth,EPL2,14/12/2019,Chelsea,40243.0
59,E0,Bournemouth,EPL2,28/12/2019,Brighton & Hove Albion,30441.0
60,E0,Bournemouth,EPL2,1/1/2020,West Ham United,59917.0
61,E0,Bournemouth,EPL2,18/1/2020,Norwich City,26781.0
62,E0,Bournemouth,EPL2,9/2/2020,Sheffield United,30361.0
63,E0,Bournemouth,EPL2,22/2/2020,Burnley,18227.0
64,E0,Bournemouth,EPL2,7/3/2020,Liverpool,53323.0
65,E0,Bournemouth,EPL2,24/6/2020,Wolverhampton Wanderers,
66,E0,Bournemouth,EPL2,4/7/2020,Manchester United,
67,E0,Bournemouth,EPL2,15/7/2020,Manchester City,
68,E0,Brighton,EPL3,10/8/2019,Watford,20245.0
69,E0,Brighton,EPL3,27/8/2019,Bristol Rovers,5864.0
70,E0,Brighton,EPL3,31/8/2019,Manchester City,54386.0
71,E0,Brighton,EPL3,21/9/2019,Newcastle United,43360.0
72,E0,Brighton,EPL3,28/9/2019,Chelsea,40683.0
73,E0,Brighton,EPL3,19/10/2019,Aston Villa,41826.0
74,E0,Brighton,EPL3,10/11/2019,Manchester United,73556.0
75,E0,Brighton,EPL3,19/11/2019,Hastings United,361.0
76,E0,Brighton,EPL3,30/11/2019,Liverpool,53319.0
77,E0,Brighton,EPL3,5/12/2019,Arsenal,60164.0
78,E0,Brighton,EPL3,16/12/2019,Crystal Palace,24175.0
79,E0,Brighton,EPL3,26/12/2019,Tottenham Hotspur,56308.0
80,E0,Brighton,EPL3,11/1/2020,Everton,38772.0
81,E0,Brighton,EPL3,21/1/2020,AFC Bournemouth,10065.0
82,E0,Brighton,EPL3,22/1/2020,Burgess Hill Town,272.0
83,E0,Brighton,EPL3,1/2/2020,West Ham United,59952.0
84,E0,Brighton,EPL3,19/2/2020,Bognor Regis Town,
85,E0,Brighton,EPL3,22/2/2020,Sheffield United,31888.0
86,E0,Brighton,EPL3,7/3/2020,Wolverhampton Wanderers,31490.0
87,E0,Brighton,EPL3,23/6/2020,Leicester City,
88,E0,Brighton,EPL3,4/7/2020,Norwich City,
89,E0,Burnley,EPL4,17/8/2019,Arsenal,60214.0
90,E0,Burnley,EPL4,25/8/2019,Wolverhampton Wanderers,30522.0
91,E0,Burnley,EPL4,14/9/2019,Brighton & Hove Albion,29398.0
92,E0,Burnley,EPL4,28/9/2019,Aston Villa,41546.0
93,E0,Burnley,EPL4,19/10/2019,Leicester City,32105.0
94,E0,Burnley,EPL4,2/11/2019,Sheffield United,31131.0
95,E0,Burnley,EPL4,23/11/2019,Watford,19711.0
96,E0,Burnley,EPL4,7/12/2019,Tottenham Hotspur,58401.0
97,E0,Burnley,EPL4,21/12/2019,AFC Bournemouth,10020.0
98,E0,Burnley,EPL4,26/12/2019,Everton,39177.0
99,E0,Burnley,EPL4,11/1/2020,Chelsea,40396.0
100,E0,Burnley,EPL4,22/1/2020,Manchester United,73198.0
101,E0,Burnley,EPL4,15/2/2020,Southampton,26302.0
102,E0,Burnley,EPL4,29/2/2020,Newcastle United,52219.0
103,E0,Burnley,EPL4,22/6/2020,Manchester City,
104,E0,Burnley,EPL4,29/6/2020,Crystal Palace,
105,E0,Burnley,EPL4,8/7/2020,West Ham United,
106,E0,Burnley,EPL4,11/7/2020,Liverpool,
107,E0,Chelsea,EPL5,11/8/2019,Manchester United,73620.0
108,E0,Chelsea,EPL5,14/8/2019,Liverpool,38434.0
109,E0,Chelsea,EPL5,24/8/2019,Norwich City,27032.0
110,E0,Chelsea,EPL5,14/9/2019,Wolverhampton Wanderers,31534.0
111,E0,Chelsea,EPL5,2/10/2019,Lille,48523.0
112,E0,Chelsea,EPL5,6/10/2019,Southampton,31473.0
113,E0,Chelsea,EPL5,23/10/2019,Ajax,52482.0
114,E0,Chelsea,EPL5,26/10/2019,Burnley,20975.0
115,E0,Chelsea,EPL5,2/11/2019,Watford,21011.0
116,E0,Chelsea,EPL5,23/11/2019,Manchester City,54486.0
117,E0,Chelsea,EPL5,27/11/2019,Valencia,43486.0
118,E0,Chelsea,EPL5,7/12/2019,Everton,39114.0
119,E0,Chelsea,EPL5,22/12/2019,Tottenham Hotspur,61104.0
120,E0,Chelsea,EPL5,29/12/2019,Arsenal,60309.0
121,E0,Chelsea,EPL5,1/1/2020,Brighton & Hove Albion,30559.0
122,E0,Chelsea,EPL5,18/1/2020,Newcastle United,52217.0
123,E0,Chelsea,EPL5,25/1/2020,Hull City,24109.0
124,E0,Chelsea,EPL5,1/2/2020,Leicester City,32186.0
125,E0,Chelsea,EPL5,29/2/2020,AFC Bournemouth,10667.0
126,E0,Chelsea,EPL5,21/6/2020,Aston Villa,
127,E0,Chelsea,EPL5,28/6/2020,Leicester City,
128,E0,Chelsea,EPL5,1/7/2020,West Ham United,
129,E0,Chelsea,EPL5,7/7/2020,Crystal Palace,
130,E0,Chelsea,EPL5,11/7/2020,Sheffield United,
131,E0,Crystal,EPL6,18/8/2019,Sheffield United,30197.0
132,E0,Crystal,EPL6,24/8/2019,Manchester United,73454.0
133,E0,Crystal,EPL6,14/9/2019,Tottenham Hotspur,59812.0
134,E0,Crystal,EPL6,5/10/2019,West Ham United,59912.0
135,E0,Crystal,EPL6,27/10/2019,Arsenal,60345.0
136,E0,Crystal,EPL6,9/11/2019,Chelsea,40525.0
137,E0,Crystal,EPL6,30/11/2019,Burnley,19818.0
138,E0,Crystal,EPL6,7/12/2019,Watford,20070.0
139,E0,Crystal,EPL6,21/12/2019,Newcastle United,45453.0
140,E0,Crystal,EPL6,28/12/2019,Southampton,31108.0
141,E0,Crystal,EPL6,1/1/2020,Norwich City,27021.0
142,E0,Crystal,EPL6,18/1/2020,Manchester City,54439.0
143,E0,Crystal,EPL6,8/2/2020,Everton,38987.0
144,E0,Crystal,EPL6,29/2/2020,Brighton & Hove Albion,
145,E0,Crystal,EPL6,20/6/2020,AFC Bournemouth,
146,E0,Crystal,EPL6,24/6/2020,Liverpool,
147,E0,Crystal,EPL6,4/7/2020,Leicester City,
148,E0,Crystal,EPL6,12/7/2020,Aston Villa,
149,E0,Everton,EPL7,10/8/2019,Crystal Palace,25151.0
150,E0,Everton,EPL7,23/8/2019,Aston Villa,41922.0
151,E0,Everton,EPL7,28/8/2019,Lincoln City,9971.0
152,E0,Everton,EPL7,15/9/2019,AFC Bournemouth,10416.0
153,E0,Everton,EPL7,22/9/2019,Birmingham City Women,
154,E0,Everton,EPL7,24/9/2019,Sheffield Wednesday,21485.0
155,E0,Everton,EPL7,5/10/2019,Burnley,20650.0
156,E0,Everton,EPL7,26/10/2019,Brighton & Hove Albion,30529.0
157,E0,Everton,EPL7,9/11/2019,Southampton,29754.0
158,E0,Everton,EPL7,1/12/2019,Leicester City,32144.0
159,E0,Everton,EPL7,4/12/2019,Liverpool,53094.0
160,E0,Everton,EPL7,15/12/2019,Manchester United,63328.0
161,E0,Everton,EPL7,28/12/2019,Newcastle United,52211.0
162,E0,Everton,EPL7,1/1/2020,Manchester City,54407.0
163,E0,Everton,EPL7,5/1/2020,Liverpool,52583.0
164,E0,Everton,EPL7,18/1/2020,West Ham United,59915.0
165,E0,Everton,EPL7,28/1/2020,City of Liverpool,621.0
166,E0,Everton,EPL7,1/2/2020,Watford,21229.0
167,E0,Everton,EPL7,23/2/2020,Arsenal,60296.0
168,E0,Everton,EPL7,8/3/2020,Chelsea,40694.0
169,E0,Everton,EPL7,24/6/2020,Norwich City,
170,E0,Everton,EPL7,6/7/2020,Tottenham Hotspur,
171,E0,Everton,EPL7,12/7/2020,Wolverhampton Wanderers,
172,E0,Leicester,EPL8,18/8/2019,Chelsea,40629.0
173,E0,Leicester,EPL8,24/8/2019,Sheffield United,30079.0
174,E0,Leicester,EPL8,28/8/2019,Newcastle United,22727.0
175,E0,Leicester,EPL8,14/9/2019,Manchester United,73689.0
176,E0,Leicester,EPL8,24/9/2019,Luton Town,8260.0
177,E0,Leicester,EPL8,5/10/2019,Liverpool,
178,E0,Leicester,EPL8,25/10/2019,Southampton,28762.0
179,E0,Leicester,EPL8,29/10/2019,Burton Albion,6186.0
180,E0,Leicester,EPL8,3/11/2019,Crystal Palace,25480.0
181,E0,Leicester,EPL8,23/11/2019,Brighton & Hove Albion,30640.0
182,E0,Leicester,EPL8,8/12/2019,Aston Villa,41908.0
183,E0,Leicester,EPL8,18/12/2019,Everton,39027.0
184,E0,Leicester,EPL8,21/12/2019,Manchester City,54415.0
185,E0,Leicester,EPL8,28/12/2019,West Ham United,59919.0
186,E0,Leicester,EPL8,1/1/2020,Newcastle United,52178.0
187,E0,Leicester,EPL8,19/1/2020,Burnley,19788.0
188,E0,Leicester,EPL8,25/1/2020,Brentford,12221.0
189,E0,Leicester,EPL8,28/1/2020,Aston Villa,39300.0
190,E0,Leicester,EPL8,14/2/2020,Wolverhampton Wanderers,31682.0
191,E0,Leicester,EPL8,28/2/2020,Norwich City,27010.0
192,E0,Leicester,EPL8,20/6/2020,Watford,
193,E0,Leicester,EPL8,1/7/2020,Everton,
194,E0,Leicester,EPL8,7/7/2020,Arsenal,
195,E0,Leicester,EPL8,12/7/2020,AFC Bournemouth,
196,E0,Liverpool,EPL9,17/8/2019,Southampton,31712.0
197,E0,Liverpool,EPL9,31/8/2019,Burnley,21762.0
198,E0,Liverpool,EPL9,17/9/2019,Napoli,38878.0
199,E0,Liverpool,EPL9,22/9/2019,Chelsea,40638.0
200,E0,Liverpool,EPL9,25/9/2019,Milton Keynes Dons,28521.0
201,E0,Liverpool,EPL9,28/9/2019,Sheffield United,31774.0
202,E0,Liverpool,EPL9,20/10/2019,Manchester United,73737.0
203,E0,Liverpool,EPL9,23/10/2019,KRC Genk,19626.0
204,E0,Liverpool,EPL9,2/11/2019,Aston Villa,41878.0
205,E0,Liverpool,EPL9,23/11/2019,Crystal Palace,25486.0
206,E0,Liverpool,EPL9,7/12/2019,AFC Bournemouth,10832.0
207,E0,Liverpool,EPL9,10/12/2019,SV Red Bull Salzburg,
208,E0,Liverpool,EPL9,17/12/2019,Aston Villa,30323.0
209,E0,Liverpool,EPL9,18/12/2019,Monterrey,
210,E0,Liverpool,EPL9,21/12/2019,Monterrey,
211,E0,Liverpool,EPL9,26/12/2019,Leicester City,32211.0
212,E0,Liverpool,EPL9,11/1/2020,Tottenham Hotspur,61023.0
213,E0,Liverpool,EPL9,23/1/2020,Wolverhampton Wanderers,31746.0
214,E0,Liverpool,EPL9,26/1/2020,Shrewsbury Town,
215,E0,Liverpool,EPL9,29/1/2020,West Ham United,59959.0
216,E0,Liverpool,EPL9,15/2/2020,Norwich City,27110.0
217,E0,Liverpool,EPL9,18/2/2020,Atlético Madrid,67443.0
218,E0,Liverpool,EPL9,29/2/2020,Watford,21634.0
219,E0,Liverpool,EPL9,3/3/2020,Chelsea,40103.0
220,E0,Liverpool,EPL9,21/6/2020,Everton,
221,E0,Liverpool,EPL9,2/7/2020,Manchester City,
222,E0,Liverpool,EPL9,8/7/2020,Brighton & Hove Albion,
223,E0,Liverpool,EPL9,15/7/2020,Arsenal,
224,E0,Man_City,EPL10,10/8/2019,West Ham United,59870.0
225,E0,Man_City,EPL10,25/8/2019,AFC Bournemouth,10486.0
226,E0,Man_City,EPL10,14/9/2019,Norwich City,27035.0
227,E0,Man_City,EPL10,18/9/2019,Shakhtar Donetsk,36675.0
228,E0,Man_City,EPL10,24/9/2019,Preston North End,22025.0
229,E0,Man_City,EPL10,28/9/2019,Everton,39222.0
230,E0,Man_City,EPL10,19/10/2019,Crystal Palace,25480.0
231,E0,Man_City,EPL10,6/11/2019,Atalanta,32147.0
