,Div,Team,Team ID,Date,Opponent,Attendance
232,E0,Man_City,EPL10,10/11/2019,Liverpool,53324.0
233,E0,Man_City,EPL10,30/11/2019,Newcastle United,49937.0
234,E0,Man_City,EPL10,3/12/2019,Burnley,20101.0
235,E0,Man_City,EPL10,11/12/2019,Dinamo Zagreb,29385.0
236,E0,Man_City,EPL10,15/12/2019,Arsenal,60031.0
237,E0,Man_City,EPL10,18/12/2019,Oxford United,11817.0
238,E0,Man_City,EPL10,27/12/2019,Wolverhampton Wanderers,31737.0
239,E0,Man_City,EPL10,7/1/2020,Manchester United,69023.0
240,E0,Man_City,EPL10,12/1/2020,Aston Villa,41823.0
241,E0,Man_City,EPL10,21/1/2020,Sheffield United,31285.0
242,E0,Man_City,EPL10,2/2/2020,Tottenham Hotspur,61022.0
243,E0,Man_City,EPL10,22/2/2020,Leicester City,32068.0
244,E0,Man_City,EPL10,26/2/2020,Real Madrid,75615.0
245,E0,Man_City,EPL10,1/3/2020,Aston Villa,82145.0
246,E0,Man_City,EPL10,4/3/2020,Sheffield Wednesday,20995.0
247,E0,Man_City,EPL10,8/3/2020,Manchester United,73288.0
248,E0,Man_City,EPL10,25/6/2020,Chelsea,
249,E0,Man_City,EPL10,28/6/2020,Newcastle United,
250,E0,Man_City,EPL10,5/7/2020,Southampton,
251,E0,Man_City,EPL10,11/7/2020,Brighton & Hove Albion,
252,E0,Man_United,EPL11,19/8/2019,Wolverhampton Wanderers,31314.0
253,E0,Man_United,EPL11,31/8/2019,Southampton,30499.0
254,E0,Man_United,EPL11,22/9/2019,West Ham United,59936.0
255,E0,Man_United,EPL11,3/10/2019,AZ Alkmaar,13863.0
256,E0,Man_United,EPL11,6/10/2019,Newcastle United,51198.0
257,E0,Man_United,EPL11,24/10/2019,FK Partizan,25627.0
258,E0,Man_United,EPL11,27/10/2019,Norwich City,27108.0
259,E0,Man_United,EPL11,30/10/2019,Chelsea,38645.0
260,E0,Man_United,EPL11,2/11/2019,AFC Bournemouth,10669.0
261,E0,Man_United,EPL11,24/11/2019,Sheffield United,32024.0
262,E0,Man_United,EPL11,28/11/2019,Astana,
263,E0,Man_United,EPL11,7/12/2019,Manchester City,54403.0
264,E0,Man_United,EPL11,22/12/2019,Watford,21488.0
265,E0,Man_United,EPL11,28/12/2019,Burnley,21924.0
266,E0,Man_United,EPL11,1/1/2020,Arsenal,60328.0
267,E0,Man_United,EPL11,4/1/2020,Wolverhampton Wanderers,31381.0
268,E0,Man_United,EPL11,19/1/2020,Liverpool,52916.0
269,E0,Man_United,EPL11,26/1/2020,Tranmere Rovers,
270,E0,Man_United,EPL11,29/1/2020,Manchester City,
271,E0,Man_United,EPL11,17/2/2020,Chelsea,40504.0
272,E0,Man_United,EPL11,20/2/2020,Club Brugge,27006.0
273,E0,Man_United,EPL11,1/3/2020,Everton,39374.0
274,E0,Man_United,EPL11,5/3/2020,Derby County,31379.0
275,E0,Man_United,EPL11,12/3/2020,LASK Linz,
276,E0,Man_United,EPL11,19/6/2020,Tottenham Hotspur,
277,E0,Man_United,EPL11,27/6/2020,Norwich City,
278,E0,Man_United,EPL11,30/6/2020,Brighton & Hove Albion,
279,E0,Man_United,EPL11,9/7/2020,Aston Villa,
280,E0,Newcastle,EPL12,17/8/2019,Norwich City,27059.0
281,E0,Newcastle,EPL12,25/8/2019,Tottenham Hotspur,59245.0
282,E0,Newcastle,EPL12,14/9/2019,Liverpool,51430.0
283,E0,Newcastle,EPL12,29/9/2019,Leicester City,32168.0
284,E0,Newcastle,EPL12,19/10/2019,Chelsea,40513.0
285,E0,Newcastle,EPL12,2/11/2019,West Ham United,59907.0
286,E0,Newcastle,EPL12,25/11/2019,Aston Villa,41821.0
287,E0,Newcastle,EPL12,5/12/2019,Sheffield United,30409.0
288,E0,Newcastle,EPL12,14/12/2019,Burnley,19798.0
289,E0,Newcastle,EPL12,26/12/2019,Manchester United,73206.0
290,E0,Newcastle,EPL12,4/1/2020,Rochdale,8593.0
291,E0,Newcastle,EPL12,11/1/2020,Wolverhampton Wanderers,31570.0
292,E0,Newcastle,EPL12,21/1/2020,Everton,38822.0
293,E0,Newcastle,EPL12,4/2/2020,Oxford United,11520.0
294,E0,Newcastle,EPL12,16/2/2020,Arsenal,60188.0
295,E0,Newcastle,EPL12,22/2/2020,Crystal Palace,25486.0
296,E0,Newcastle,EPL12,3/3/2020,West Bromwich Albion,
297,E0,Newcastle,EPL12,7/3/2020,Southampton,30096.0
298,E0,Newcastle,EPL12,1/7/2020,AFC Bournemouth,
299,E0,Newcastle,EPL12,8/7/2020,Manchester City,
300,E0,Newcastle,EPL12,11/7/2020,Watford,
301,E0,Norwich,EPL13,9/8/2019,Liverpool,53333.0
302,E0,Norwich,EPL13,27/8/2019,Crawley Town,5109.0
303,E0,Norwich,EPL13,31/8/2019,West Ham United,59950.0
304,E0,Norwich,EPL13,21/9/2019,Burnley,19712.0
305,E0,Norwich,EPL13,28/9/2019,Crystal Palace,
306,E0,Norwich,EPL13,19/10/2019,AFC Bournemouth,10669.0
307,E0,Norwich,EPL13,2/11/2019,Brighton & Hove Albion,30539.0
308,E0,Norwich,EPL13,23/11/2019,Everton,39241.0
309,E0,Norwich,EPL13,4/12/2019,Southampton,27019.0
310,E0,Norwich,EPL13,14/12/2019,Leicester City,32101.0
311,E0,Norwich,EPL13,26/12/2019,Aston Villa,41289.0
312,E0,Norwich,EPL13,4/1/2020,Preston North End,7616.0
313,E0,Norwich,EPL13,11/1/2020,Manchester United,73271.0
314,E0,Norwich,EPL13,22/1/2020,Tottenham Hotspur,58182.0
315,E0,Norwich,EPL13,25/1/2020,Burnley,8071.0
316,E0,Norwich,EPL13,1/2/2020,Newcastle United,52204.0
317,E0,Norwich,EPL13,23/2/2020,Wolverhampton Wanderers,31046.0
318,E0,Norwich,EPL13,4/3/2020,Tottenham Hotspur,58007.0
319,E0,Norwich,EPL13,7/3/2020,Sheffield United,31379.0
320,E0,Norwich,EPL13,1/7/2020,Arsenal,
321,E0,Norwich,EPL13,7/7/2020,Watford,
322,E0,Norwich,EPL13,14/7/2020,Chelsea,
323,E0,Sheffield,EPL14,10/8/2019,AFC Bournemouth,10714.0
324,E0,Sheffield,EPL14,31/8/2019,Chelsea,40560.0
325,E0,Sheffield,EPL14,21/9/2019,Everton,39354.0
326,E0,Sheffield,EPL14,5/10/2019,Watford,
327,E0,Sheffield,EPL14,26/10/2019,West Ham United,59878.0
328,E0,Sheffield,EPL14,9/11/2019,Tottenham Hotspur,59781.0
329,E0,Sheffield,EPL14,1/12/2019,Wolverhampton Wanderers,31642.0
330,E0,Sheffield,EPL14,8/12/2019,Norwich City,26881.0
331,E0,Sheffield,EPL14,21/12/2019,Brighton & Hove Albion,30505.0
332,E0,Sheffield,EPL14,29/12/2019,Manchester City,54512.0
333,E0,Sheffield,EPL14,2/1/2020,Liverpool,53321.0
334,E0,Sheffield,EPL14,18/1/2020,Arsenal,60310.0
335,E0,Sheffield,EPL14,25/1/2020,Millwall,12653.0
336,E0,Sheffield,EPL14,1/2/2020,Crystal Palace,25170.0
337,E0,Sheffield,EPL14,3/3/2020,Reading,15129.0
338,E0,Sheffield,EPL14,17/6/2020,Aston Villa,
339,E0,Sheffield,EPL14,21/6/2020,Newcastle United,
340,E0,Sheffield,EPL14,24/6/2020,Manchester United,
341,E0,Sheffield,EPL14,5/7/2020,Burnley,
342,E0,Sheffield,EPL14,16/7/2020,Leicester City,
343,E0,Southampton,EPL15,10/8/2019,Burnley,19784.0
344,E0,Southampton,EPL15,24/8/2019,Brighton & Hove Albion,30019.0
345,E0,Southampton,EPL15,27/8/2019,Fulham,8467.0
346,E0,Southampton,EPL15,14/9/2019,Sheffield United,30985.0
347,E0,Southampton,EPL15,24/9/2019,Portsmouth,18707.0
348,E0,Southampton,EPL15,28/9/2019,Tottenham Hotspur,59645.0
349,E0,Southampton,EPL15,19/10/2019,Wolverhampton Wanderers,30915.0
350,E0,Southampton,EPL15,29/10/2019,Manchester City,
351,E0,Southampton,EPL15,2/11/2019,Manchester City,53922.0
352,E0,Southampton,EPL15,23/11/2019,Arsenal,60295.0
353,E0,Southampton,EPL15,8/12/2019,Newcastle United,42303.0
354,E0,Southampton,EPL15,21/12/2019,Aston Villa,41834.0
355,E0,Southampton,EPL15,26/12/2019,Chelsea,40651.0
356,E0,Southampton,EPL15,11/1/2020,Leicester City,32115.0
357,E0,Southampton,EPL15,21/1/2020,Crystal Palace,23739.0
358,E0,Southampton,EPL15,1/2/2020,Liverpool,53291.0
359,E0,Southampton,EPL15,5/2/2020,Tottenham Hotspur,56046.0
360,E0,Southampton,EPL15,29/2/2020,West Ham United,59962.0
361,E0,Southampton,EPL15,19/6/2020,Norwich City,
362,E0,Southampton,EPL15,28/6/2020,Watford,
363,E0,Southampton,EPL15,9/7/2020,Everton,
364,E0,Southampton,EPL15,13/7/2020,Manchester United,
365,E0,Tottenham,EPL16,17/8/2019,Manchester City,54503.0
366,E0,Tottenham,EPL16,1/9/2019,Arsenal,60333.0
367,E0,Tottenham,EPL16,18/9/2019,Olympiakos,31001.0
368,E0,Tottenham,EPL16,21/9/2019,Leicester City,32129.0
369,E0,Tottenham,EPL16,24/9/2019,Colchester United,9481.0
370,E0,Tottenham,EPL16,5/10/2019,Brighton & Hove Albion,30610.0
371,E0,Tottenham,EPL16,27/10/2019,Liverpool,53222.0
372,E0,Tottenham,EPL16,3/11/2019,Everton,39001.0
373,E0,Tottenham,EPL16,6/11/2019,Crvena Zvezda,
374,E0,Tottenham,EPL16,6/11/2019,Red Star Belgrade,42381.0
375,E0,Tottenham,EPL16,23/11/2019,West Ham United,59930.0
376,E0,Tottenham,EPL16,4/12/2019,Manchester United,73252.0
377,E0,Tottenham,EPL16,11/12/2019,Bayern Munich,66353.0
378,E0,Tottenham,EPL16,15/12/2019,Wolverhampton Wanderers,31674.0
379,E0,Tottenham,EPL16,28/12/2019,Norwich City,27072.0
380,E0,Tottenham,EPL16,1/1/2020,Southampton,30976.0
381,E0,Tottenham,EPL16,5/1/2020,Middlesbrough,26693.0
382,E0,Tottenham,EPL16,18/1/2020,Watford,21366.0
383,E0,Tottenham,EPL16,25/1/2020,Southampton,29282.0
384,E0,Tottenham,EPL16,16/2/2020,Aston Villa,41874.0
385,E0,Tottenham,EPL16,22/2/2020,Chelsea,40608.0
386,E0,Tottenham,EPL16,7/3/2020,Burnley,20496.0
387,E0,Tottenham,EPL16,10/3/2020,RB Leipzig,42146.0
388,E0,Tottenham,EPL16,2/7/2020,Sheffield United,
389,E0,Tottenham,EPL16,9/7/2020,AFC Bournemouth,
390,E0,Tottenham,EPL16,15/7/2020,Newcastle United,
391,E0,Watford,EPL17,17/8/2019,Everton,39066.0
392,E0,Watford,EPL17,31/8/2019,Newcastle United,44157.0
393,E0,Watford,EPL17,21/9/2019,Manchester City,54273.0
394,E0,Watford,EPL17,28/9/2019,Wolverhampton Wanderers,30711.0
395,E0,Watford,EPL17,19/10/2019,Tottenham Hotspur,58754.0
396,E0,Watford,EPL17,29/10/2019,Everton,
397,E0,Watford,EPL17,8/11/2019,Norwich City,
398,E0,Watford,EPL17,30/11/2019,Southampton,26929.0
399,E0,Watford,EPL17,4/12/2019,Leicester City,31763.0
400,E0,Watford,EPL17,14/12/2019,Liverpool,
401,E0,Watford,EPL17,26/12/2019,Sheffield United,30222.0
402,E0,Watford,EPL17,12/1/2020,AFC Bournemouth,10384.0
403,E0,Watford,EPL17,21/1/2020,Aston Villa,40867.0
404,E0,Watford,EPL17,23/1/2020,Tranmere Rovers,
405,E0,Watford,EPL17,8/2/2020,Brighton & Hove Albion,30443.0
406,E0,Watford,EPL17,23/2/2020,Manchester United,73347.0
407,E0,Watford,EPL17,7/3/2020,Crystal Palace,25461.0
408,E0,Watford,EPL17,25/6/2020,Burnley,
409,E0,Watford,EPL17,4/7/2020,Chelsea,
410,E0,WestHam,EPL18,17/8/2019,Brighton & Hove Albion,30459.0
411,E0,WestHam,EPL18,24/8/2019,Watford,20035.0
412,E0,WestHam,EPL18,27/8/2019,Newport County,6382.0
413,E0,WestHam,EPL18,16/9/2019,Aston Villa,42010.0
414,E0,WestHam,EPL18,25/9/2019,Oxford United,10450.0
415,E0,WestHam,EPL18,28/9/2019,AFC Bournemouth,10729.0
416,E0,WestHam,EPL18,19/10/2019,Everton,39263.0
417,E0,WestHam,EPL18,9/11/2019,Burnley,20255.0
418,E0,WestHam,EPL18,30/11/2019,Chelsea,40595.0
419,E0,WestHam,EPL18,4/12/2019,Wolverhampton Wanderers,31217.0
420,E0,WestHam,EPL18,14/12/2019,Southampton,27701.0
421,E0,WestHam,EPL18,26/12/2019,Crystal Palace,25462.0
422,E0,WestHam,EPL18,5/1/2020,Gillingham,10913.0
423,E0,WestHam,EPL18,10/1/2020,Sheffield United,30124.0
424,E0,WestHam,EPL18,22/1/2020,Leicester City,31968.0
425,E0,WestHam,EPL18,19/2/2020,Manchester City,
426,E0,WestHam,EPL18,24/2/2020,Liverpool,53313.0
427,E0,WestHam,EPL18,7/3/2020,Arsenal,60335.0
428,E0,WestHam,EPL18,23/6/2020,Tottenham Hotspur,
429,E0,WestHam,EPL18,5/7/2020,Newcastle United,
430,E0,WestHam,EPL18,11/7/2020,Norwich City,
431,E0,Wolves,EPL19,1/8/2019,Crusaders,2700.0
432,E0,Wolves,EPL19,8/8/2019,Pyunik,13050.0
433,E0,Wolves,EPL19,11/8/2019,Leicester City,32015.0
434,E0,Wolves,EPL19,22/8/2019,Torino,24091.0
435,E0,Wolves,EPL19,1/9/2019,Everton,39374.0
436,E0,Wolves,EPL19,22/9/2019,Crystal Palace,25122.0
437,E0,Wolves,EPL19,3/10/2019,Beşiktaş,22670.0
438,E0,Wolves,EPL19,6/10/2019,Manchester City,54435.0
439,E0,Wolves,EPL19,24/10/2019,Slovan Bratislava,20333.0
440,E0,Wolves,EPL19,27/10/2019,Newcastle United,46019.0
441,E0,Wolves,EPL19,30/10/2019,Aston Villa,34962.0
442,E0,Wolves,EPL19,2/11/2019,Arsenal,60383.0
443,E0,Wolves,EPL19,23/11/2019,AFC Bournemouth,10539.0
444,E0,Wolves,EPL19,28/11/2019,Sporting Braga,
445,E0,Wolves,EPL19,8/12/2019,Brighton & Hove Albion,30189.0
446,E0,Wolves,EPL19,21/12/2019,Norwich City,27053.0
447,E0,Wolves,EPL19,29/12/2019,Liverpool,53326.0
448,E0,Wolves,EPL19,1/1/2020,Watford,20584.0
449,E0,Wolves,EPL19,15/1/2020,Manchester United,67025.0
450,E0,Wolves,EPL19,18/1/2020,Southampton,31152.0
451,E0,Wolves,EPL19,1/2/2020,Manchester United,73363.0
452,E0,Wolves,EPL19,27/2/2020,Espanyol,
453,E0,Wolves,EPL19,1/3/2020,Tottenham Hotspur,58064.0
454,E0,Wolves,EPL19,12/3/2020,Olympiakos,
455,E0,Wolves,EPL19,20/6/2020,West Ham United,
456,E0,Wolves,EPL19,27/6/2020,Aston Villa,
457,E0,Wolves,EPL19,8/7/2020,Sheffield United,
458,E0,Wolves,EPL19,15/7/2020,Burnley,
