,Div,Date,Time,HomeTeam,AwayTeam,HomeScore,AwayScore,Result,HomeTeam ID,AwayTeam ID,City,Unnamed: 11,Latitude,Longitude,Avg Temp (in F)
159,I1,2019-12-18,17:55,Sampdoria,Juventus,1,2,A,SER14,SER7,Genoa,,44.4056499,8.946256,52
160,I1,2019-12-18,19:45,Brescia,Sassuolo,0,2,A,SER2,SER15,Brescia,,45.5415526,10.2118019,52
161,I1,2019-12-20,19:45,Fiorentina,Roma,1,4,A,SER4,SER13,Florence,,43.7695604,11.2558136,53
162,I1,2019-12-21,14:00,Udinese,Cagliari,2,1,H,SER18,SER3,Udine,,46.0710668,13.2345794,51
163,I1,2019-12-21,17:00,Inter,Genoa,4,0,H,SER6,SER5,Milan,,45.4642035,9.189982,51
164,I1,2019-12-21,19:45,Torino,Spal,1,2,A,SER17,SER16,Turin,,45.0703393,7.686864,50
165,I1,2019-12-22,11:30,Atalanta,Milan,5,0,H,SER0,SER10,Bergamo,,45.6982642,9.6772698,48
166,I1,2019-12-22,14:00,Lecce,Bologna,2,3,A,SER9,SER1,Lecce,,40.3515155,18.1750161,62
167,I1,2019-12-22,14:00,Parma,Brescia,1,1,D,SER12,SER2,Parma,,44.801485,10.3279036,49
168,I1,2019-12-22,19:45,Sassuolo,Napoli,1,2,A,SER15,SER11,Sassuolo,,44.54433,10.7847741,49
169,I1,2020-01-05,11:30,Brescia,Lazio,1,2,A,SER2,SER8,Brescia,,45.5415526,10.2118019,47
170,I1,2020-01-05,14:00,Spal,Verona,0,2,A,SER16,SER19,Ferrara,,44.8381237,11.619787,47
171,I1,2020-01-05,17:00,Genoa,Sassuolo,2,1,H,SER5,SER15,Genoa,,44.4056499,8.946256,46
172,I1,2020-01-05,19:45,Roma,Torino,0,2,A,SER13,SER17,Rome,,41.9027835,12.4963655,53
173,I1,2020-01-06,11:30,Bologna,Fiorentina,1,1,D,SER1,SER4,Bologna,,44.494887,11.3426162,45
174,I1,2020-01-06,14:00,Atalanta,Parma,5,0,H,SER0,SER12,Bergamo,,45.6982642,9.6772698,43
175,I1,2020-01-06,14:00,Juventus,Cagliari,4,0,H,SER7,SER3,Turin,,45.0703393,7.686864,46
176,I1,2020-01-06,14:00,Milan,Sampdoria,0,0,D,SER10,SER14,Milan,,45.4642035,9.189982,46
177,I1,2020-01-06,17:00,Lecce,Udinese,0,1,A,SER9,SER18,Lecce,,40.3515155,18.1750161,47
178,I1,2020-01-06,19:45,Napoli,Inter,1,3,A,SER11,SER6,Naples,,40.8517983,14.26812,47
179,I1,2020-01-11,14:00,Cagliari,Milan,0,2,A,SER3,SER10,Cagliari,,39.2238411,9.1216613,54
180,I1,2020-01-11,17:00,Lazio,Napoli,1,0,H,SER8,SER11,Rome,,41.9027835,12.4963655,53
181,I1,2020-01-11,19:45,Inter,Atalanta,1,1,D,SER6,SER0,Milan,,45.4642035,9.189982,48
182,I1,2020-01-12,11:30,Udinese,Sassuolo,3,0,H,SER18,SER15,Udine,,46.0710668,13.2345794,44
183,I1,2020-01-12,14:00,Fiorentina,Spal,1,0,H,SER4,SER16,Florence,,43.7695604,11.2558136,51
184,I1,2020-01-12,14:00,Sampdoria,Brescia,5,1,H,SER14,SER2,Genoa,,44.4056499,8.946256,49
185,I1,2020-01-12,14:00,Torino,Bologna,1,0,H,SER17,SER1,Turin,,45.0703393,7.686864,45
186,I1,2020-01-12,17:00,Verona,Genoa,2,1,H,SER19,SER5,Verona,,45.43838419999999,10.9916215,45
187,I1,2020-01-12,19:45,Roma,Juventus,1,2,A,SER13,SER7,Rome,,41.9027835,12.4963655,51
188,I1,2020-01-13,19:45,Parma,Lecce,2,0,H,SER12,SER9,Parma,,44.801485,10.3279036,42
189,I1,2020-01-18,14:00,Lazio,Sampdoria,5,1,H,SER8,SER14,Rome,,41.9027835,12.4963655,53
190,I1,2020-01-18,17:00,Sassuolo,Torino,2,1,H,SER15,SER17,Sassuolo,,44.54433,10.7847741,42
191,I1,2020-01-18,19:45,Napoli,Fiorentina,0,2,A,SER11,SER4,Naples,,40.8517983,14.26812,54
192,I1,2020-01-19,11:30,Milan,Udinese,3,2,H,SER10,SER18,Milan,,45.4642035,9.189982,43
193,I1,2020-01-19,14:00,Bologna,Verona,1,1,D,SER1,SER19,Bologna,,44.494887,11.3426162,44
194,I1,2020-01-19,14:00,Brescia,Cagliari,2,2,D,SER2,SER3,Brescia,,45.5415526,10.2118019,44
195,I1,2020-01-19,14:00,Lecce,Inter,1,1,D,SER9,SER6,Lecce,,40.3515155,18.1750161,54
196,I1,2020-01-19,17:00,Genoa,Roma,1,3,A,SER5,SER13,Genoa,,44.4056499,8.946256,43
197,I1,2020-01-19,19:45,Juventus,Parma,2,1,H,SER7,SER12,Turin,,45.0703393,7.686864,40
198,I1,2020-01-20,19:45,Atalanta,Spal,1,2,A,SER0,SER16,Bergamo,,45.6982642,9.6772698,41
199,I1,2020-01-24,19:45,Brescia,Milan,0,1,A,SER2,SER10,Brescia,,45.5415526,10.2118019,43
200,I1,2020-01-25,14:00,Spal,Bologna,1,3,A,SER16,SER1,Ferrara,,44.8381237,11.619787,44
201,I1,2020-01-25,17:00,Fiorentina,Genoa,0,0,D,SER4,SER5,Florence,,43.7695604,11.2558136,51
202,I1,2020-01-25,19:45,Torino,Atalanta,0,7,A,SER17,SER0,Turin,,45.0703393,7.686864,42
203,I1,2020-01-26,11:30,Inter,Cagliari,1,1,D,SER6,SER3,Milan,,45.4642035,9.189982,46
204,I1,2020-01-26,14:00,Parma,Udinese,2,0,H,SER12,SER18,Parma,,44.801485,10.3279036,46
205,I1,2020-01-26,14:00,Sampdoria,Sassuolo,0,0,D,SER14,SER15,Genoa,,44.4056499,8.946256,47
206,I1,2020-01-26,14:00,Verona,Lecce,3,0,H,SER19,SER9,Verona,,45.43838419999999,10.9916215,45
207,I1,2020-01-26,17:00,Roma,Lazio,1,1,D,SER13,SER8,Rome,,41.9027835,12.4963655,52
208,I1,2020-01-26,19:45,Napoli,Juventus,2,1,H,SER11,SER7,Naples,,40.8517983,14.26812,56
209,I1,2020-02-01,14:00,Bologna,Brescia,2,1,H,SER1,SER2,Bologna,,44.494887,11.3426162,50
210,I1,2020-02-01,17:00,Cagliari,Parma,2,2,D,SER3,SER12,Cagliari,,39.2238411,9.1216613,58
211,I1,2020-02-01,19:45,Sassuolo,Roma,4,2,H,SER15,SER13,Sassuolo,,44.54433,10.7847741,49
212,I1,2020-02-02,11:30,Juventus,Fiorentina,3,0,H,SER7,SER4,Turin,,45.0703393,7.686864,52
213,I1,2020-02-02,14:00,Atalanta,Genoa,2,2,D,SER0,SER5,Bergamo,,45.6982642,9.6772698,50
214,I1,2020-02-02,14:00,Lazio,Spal,5,1,H,SER8,SER16,Rome,,41.9027835,12.4963655,57
215,I1,2020-02-02,14:00,Milan,Verona,1,1,D,SER10,SER19,Milan,,45.4642035,9.189982,51
216,I1,2020-02-02,17:00,Lecce,Torino,4,0,H,SER9,SER17,Lecce,,40.3515155,18.1750161,58
217,I1,2020-02-02,19:45,Udinese,Inter,0,2,A,SER18,SER6,Udine,,46.0710668,13.2345794,46
218,I1,2020-02-03,19:45,Sampdoria,Napoli,2,4,A,SER14,SER11,Genoa,,44.4056499,8.946256,57
219,I1,2020-02-05,19:45,Lazio,Verona,0,0,D,SER8,SER19,Rome,,41.9027835,12.4963655,49
220,I1,2020-02-07,19:45,Roma,Bologna,2,3,A,SER13,SER1,Rome,,41.9027835,12.4963655,51
221,I1,2020-02-08,14:00,Fiorentina,Atalanta,1,2,A,SER4,SER0,Florence,,43.7695604,11.2558136,50
222,I1,2020-02-08,17:00,Torino,Sampdoria,1,3,A,SER17,SER14,Turin,,45.0703393,7.686864,44
223,I1,2020-02-08,19:45,Verona,Juventus,2,1,H,SER19,SER7,Verona,,45.43838419999999,10.9916215,46
224,I1,2020-02-09,11:30,Spal,Sassuolo,1,2,A,SER16,SER15,Ferrara,,44.8381237,11.619787,48
225,I1,2020-02-09,14:00,Brescia,Udinese,1,1,D,SER2,SER18,Brescia,,45.5415526,10.2118019,46
226,I1,2020-02-09,14:00,Genoa,Cagliari,1,0,H,SER5,SER3,Genoa,,44.4056499,8.946256,48
227,I1,2020-02-09,14:00,Napoli,Lecce,2,3,A,SER11,SER9,Naples,,40.8517983,14.26812,53
228,I1,2020-02-09,17:00,Parma,Lazio,0,1,A,SER12,SER8,Parma,,44.801485,10.3279036,47
229,I1,2020-02-09,19:45,Inter,Milan,4,2,H,SER6,SER10,Milan,,45.4642035,9.189982,46
230,I1,2020-02-15,14:00,Lecce,Spal,2,1,H,SER9,SER16,Lecce,,40.3515155,18.1750161,57
231,I1,2020-02-15,17:00,Bologna,Genoa,0,3,A,SER1,SER5,Bologna,,44.494887,11.3426162,52
232,I1,2020-02-15,19:45,Atalanta,Roma,2,1,H,SER0,SER13,Bergamo,,45.6982642,9.6772698,51
233,I1,2020-02-16,11:30,Udinese,Verona,0,0,D,SER18,SER19,Udine,,46.0710668,13.2345794,50
234,I1,2020-02-16,14:00,Juventus,Brescia,2,0,H,SER7,SER2,Turin,,45.0703393,7.686864,51
235,I1,2020-02-16,14:00,Sampdoria,Fiorentina,1,5,A,SER14,SER4,Genoa,,44.4056499,8.946256,51
236,I1,2020-02-16,14:00,Sassuolo,Parma,0,1,A,SER15,SER12,Sassuolo,,44.54433,10.7847741,51
237,I1,2020-02-16,17:00,Cagliari,Napoli,0,1,A,SER3,SER11,Cagliari,,39.2238411,9.1216613,55
238,I1,2020-02-16,19:45,Lazio,Inter,2,1,H,SER8,SER6,Rome,,41.9027835,12.4963655,58
239,I1,2020-02-17,19:45,Milan,Torino,1,0,H,SER10,SER17,Milan,,45.4642035,9.189982,50
240,I1,2020-02-21,19:45,Brescia,Napoli,1,2,A,SER2,SER11,Brescia,,45.5415526,10.2118019,51
241,I1,2020-02-22,14:00,Bologna,Udinese,1,1,D,SER1,SER18,Bologna,,44.494887,11.3426162,53
242,I1,2020-02-22,17:00,Spal,Juventus,1,2,A,SER16,SER7,Ferrara,,44.8381237,11.619787,54
243,I1,2020-02-22,19:45,Fiorentina,Milan,1,1,D,SER4,SER10,Florence,,43.7695604,11.2558136,57
244,I1,2020-02-23,11:30,Genoa,Lazio,2,3,A,SER5,SER8,Genoa,,44.4056499,8.946256,51
245,I1,2020-02-23,17:00,Roma,Lecce,4,0,H,SER13,SER9,Rome,,41.9027835,12.4963655,57
246,I1,2020-02-29,14:00,Lazio,Bologna,2,0,H,SER8,SER1,Rome,,41.9027835,12.4963655,53
247,I1,2020-02-29,19:45,Napoli,Torino,2,1,H,SER11,SER17,Naples,,40.8517983,14.26812,55
248,I1,2020-03-01,14:00,Lecce,Atalanta,2,7,A,SER9,SER0,Lecce,,40.3515155,18.1750161,59
249,I1,2020-03-01,17:00,Cagliari,Roma,3,4,A,SER3,SER13,Cagliari,,39.2238411,9.1216613,60
250,I1,2020-03-08,11:30,Parma,Spal,0,1,A,SER12,SER16,Parma,,44.801485,10.3279036,50
251,I1,2020-03-08,14:00,Milan,Genoa,1,2,A,SER10,SER5,Milan,,45.4642035,9.189982,52
252,I1,2020-03-08,14:00,Sampdoria,Verona,2,1,H,SER14,SER19,Genoa,,44.4056499,8.946256,51
253,I1,2020-03-08,17:00,Udinese,Fiorentina,0,0,D,SER18,SER4,Udine,,46.0710668,13.2345794,49
254,I1,2020-03-08,19:45,Juventus,Inter,2,0,H,SER7,SER6,Turin,,45.0703393,7.686864,49
255,I1,2020-03-09,17:30,Sassuolo,Brescia,3,0,H,SER15,SER2,Sassuolo,,44.54433,10.7847741,49
256,I1,2020-06-20,18:30,Torino,Parma,1,1,D,SER17,SER12,Turin,,45.0703393,7.686864,74
257,I1,2020-06-20,20:45,Verona,Cagliari,2,1,H,SER19,SER3,Verona,,45.43838419999999,10.9916215,72
258,I1,2020-06-21,18:30,Atalanta,Sassuolo,4,1,H,SER0,SER15,Bergamo,,45.6982642,9.6772698,76
259,I1,2020-06-21,20:45,Inter,Sampdoria,2,1,H,SER6,SER14,Milan,,45.4642035,9.189982,81
260,I1,2020-06-22,18:30,Fiorentina,Brescia,1,1,D,SER4,SER2,Florence,,43.7695604,11.2558136,84
261,I1,2020-06-22,18:30,Lecce,Milan,1,4,A,SER9,SER10,Lecce,,40.3515155,18.1750161,76
262,I1,2020-06-22,20:45,Bologna,Juventus,0,2,A,SER1,SER7,Bologna,,44.494887,11.3426162,79
263,I1,2020-06-23,18:30,Spal,Cagliari,0,1,A,SER16,SER3,Ferrara,,44.8381237,11.619787,82
264,I1,2020-06-23,18:30,Verona,Napoli,0,2,A,SER19,SER11,Verona,,45.43838419999999,10.9916215,81
265,I1,2020-06-23,20:45,Genoa,Parma,1,4,A,SER5,SER12,Genoa,,44.4056499,8.946256,80
266,I1,2020-06-23,20:45,Torino,Udinese,1,0,H,SER17,SER18,Turin,,45.0703393,7.686864,83
267,I1,2020-06-24,18:30,Inter,Sassuolo,3,3,D,SER6,SER15,Milan,,45.4642035,9.189982,80
268,I1,2020-06-24,20:45,Atalanta,Lazio,3,2,H,SER0,SER8,Bergamo,,45.6982642,9.6772698,77
269,I1,2020-06-24,20:45,Roma,Sampdoria,2,1,H,SER13,SER14,Rome,,41.9027835,12.4963655,84
270,I1,2020-06-26,20:45,Juventus,Lecce,4,0,H,SER7,SER9,Turin,,45.0703393,7.686864,76
271,I1,2020-06-27,16:15,Brescia,Genoa,2,2,D,SER2,SER5,Brescia,,45.5415526,10.2118019,82
272,I1,2020-06-27,18:30,Cagliari,Torino,4,2,H,SER3,SER17,Cagliari,,39.2238411,9.1216613,80
273,I1,2020-06-27,20:45,Lazio,Fiorentina,2,1,H,SER8,SER4,Rome,,41.9027835,12.4963655,86
274,I1,2020-06-28,16:15,Milan,Roma,2,0,H,SER10,SER13,Milan,,45.4642035,9.189982,84
275,I1,2020-06-28,18:30,Napoli,Spal,3,1,H,SER11,SER16,Naples,,40.8517983,14.26812,86
276,I1,2020-06-28,18:30,Sampdoria,Bologna,1,2,A,SER14,SER1,Genoa,,44.4056499,8.946256,78
277,I1,2020-06-28,18:30,Sassuolo,Verona,3,3,D,SER15,SER19,Sassuolo,,44.54433,10.7847741,82
278,I1,2020-06-28,18:30,Udinese,Atalanta,2,3,A,SER18,SER0,Udine,,46.0710668,13.2345794,80
279,I1,2020-06-28,20:45,Parma,Inter,1,2,A,SER12,SER6,Parma,,44.801485,10.3279036,84
280,I1,2020-06-30,18:30,Torino,Lazio,1,2,A,SER17,SER8,Turin,,45.0703393,7.686864,79
281,I1,2020-06-30,20:45,Genoa,Juventus,1,3,A,SER5,SER7,Genoa,,44.4056499,8.946256,76
282,I1,2020-07-01,18:30,Bologna,Cagliari,1,1,D,SER1,SER3,Bologna,,44.494887,11.3426162,85
283,I1,2020-07-01,18:30,Inter,Brescia,6,0,H,SER6,SER2,Milan,,45.4642035,9.189982,82
284,I1,2020-07-01,20:45,Fiorentina,Sassuolo,1,3,A,SER4,SER15,Florence,,43.7695604,11.2558136,84
285,I1,2020-07-01,20:45,Lecce,Sampdoria,1,2,A,SER9,SER14,Lecce,,40.3515155,18.1750161,88
286,I1,2020-07-01,20:45,Spal,Milan,2,2,D,SER16,SER10,Ferrara,,44.8381237,11.619787,84
287,I1,2020-07-01,20:45,Verona,Parma,3,2,H,SER19,SER12,Verona,,45.43838419999999,10.9916215,80
288,I1,2020-07-02,18:30,Atalanta,Napoli,2,0,H,SER0,SER11,Bergamo,,45.6982642,9.6772698,79
289,I1,2020-07-02,20:45,Roma,Udinese,0,2,A,SER13,SER18,Rome,,41.9027835,12.4963655,87
290,I1,2020-07-04,16:15,Juventus,Torino,4,1,H,SER7,SER17,Turin,,45.0703393,7.686864,78
291,I1,2020-07-04,18:30,Sassuolo,Lecce,4,2,H,SER15,SER9,Sassuolo,,44.54433,10.7847741,75
292,I1,2020-07-04,20:45,Lazio,Milan,0,3,A,SER8,SER10,Rome,,41.9027835,12.4963655,82
293,I1,2020-07-05,16:15,Inter,Bologna,1,2,A,SER6,SER1,Milan,,45.4642035,9.189982,84
294,I1,2020-07-05,18:30,Brescia,Verona,2,0,H,SER2,SER19,Brescia,,45.5415526,10.2118019,81
295,I1,2020-07-05,18:30,Cagliari,Atalanta,0,1,A,SER3,SER0,Cagliari,,39.2238411,9.1216613,82
296,I1,2020-07-05,18:30,Parma,Fiorentina,1,2,A,SER12,SER4,Parma,,44.801485,10.3279036,83
297,I1,2020-07-05,18:30,Sampdoria,Spal,3,0,H,SER14,SER16,Genoa,,44.4056499,8.946256,81
298,I1,2020-07-05,18:30,Udinese,Genoa,2,2,D,SER18,SER5,Udine,,46.0710668,13.2345794,78
299,I1,2020-07-05,20:45,Napoli,Roma,2,1,H,SER11,SER13,Naples,,40.8517983,14.26812,84
300,I1,2020-07-07,18:30,Lecce,Lazio,2,1,H,SER9,SER8,Lecce,,40.3515155,18.1750161,83
301,I1,2020-07-07,20:45,Milan,Juventus,4,2,H,SER10,SER7,Milan,,45.4642035,9.189982,69
302,I1,2020-07-08,18:30,Fiorentina,Cagliari,0,0,D,SER4,SER3,Florence,,43.7695604,11.2558136,85
303,I1,2020-07-08,18:30,Genoa,Napoli,1,2,A,SER5,SER11,Genoa,,44.4056499,8.946256,77
304,I1,2020-07-08,20:45,Atalanta,Sampdoria,2,0,H,SER0,SER14,Bergamo,,45.6982642,9.6772698,75
305,I1,2020-07-08,20:45,Bologna,Sassuolo,1,2,A,SER1,SER15,Bologna,,44.494887,11.3426162,77
306,I1,2020-07-08,20:45,Roma,Parma,2,1,H,SER13,SER12,Rome,,41.9027835,12.4963655,84
307,I1,2020-07-08,20:45,Torino,Brescia,3,1,H,SER17,SER2,Turin,,45.0703393,7.686864,77
308,I1,2020-07-09,18:30,Spal,Udinese,0,3,A,SER16,SER18,Ferrara,,44.8381237,11.619787,82
309,I1,2020-07-09,20:45,Verona,Inter,2,2,D,SER19,SER6,Verona,,45.43838419999999,10.9916215,79
310,I1,2020-07-11,16:15,Lazio,Sassuolo,1,2,A,SER8,SER15,Rome,,41.9027835,12.4963655,86
311,I1,2020-07-11,18:30,Brescia,Roma,0,3,A,SER2,SER13,Brescia,,45.5415526,10.2118019,81
312,I1,2020-07-11,20:45,Juventus,Atalanta,2,2,D,SER7,SER0,Turin,,45.0703393,7.686864,80
313,I1,2020-07-12,16:15,Genoa,Spal,2,0,H,SER5,SER16,Genoa,,44.4056499,8.946256,74
314,I1,2020-07-12,18:30,Cagliari,Lecce,0,0,D,SER3,SER9,Cagliari,,39.2238411,9.1216613,87
315,I1,2020-07-12,18:30,Fiorentina,Verona,1,1,D,SER4,SER19,Florence,,43.7695604,11.2558136,80
316,I1,2020-07-12,18:30,Parma,Bologna,2,2,D,SER12,SER1,Parma,,44.801485,10.3279036,75
317,I1,2020-07-12,18:30,Udinese,Sampdoria,1,3,A,SER18,SER14,Udine,,46.0710668,13.2345794,72
318,I1,2020-07-12,20:45,Napoli,Milan,2,2,D,SER11,SER10,Naples,,40.8517983,14.26812,86
319,I1,2020-07-13,20:45,Inter,Torino,3,1,H,SER6,SER17,Milan,,45.4642035,9.189982,74
